서비스의 본질
사용자가 병원·건강검진센터·보건소·DNA 검사기관 등에서 실제로 받은 PDF, 종이 결과지 사진, 이미지, DICOM, CSV/텍스트 등의 건강 데이터를 우리 서비스에 넣으면, AI가 여러 데이터를 통합해서 사용자의 현재 상태를 설명하고 식습관·운동·수면·생활습관 등 개인화된 액션으로 바꿔주는 서비스입니다. 특히 “실제 병원/DNA/보건소에서 발급 가능한 데이터여야 한다”는 조건이 중요합니다.
우리가 검사를 직접 하는 것은 우선순위가 낮음
DNA 검사처럼 Wet Lab, 장비, 전문인력, 인증이 필요한 영역은 초기에 직접 들어가기보다 기존 검사기관과 제휴하고 우리는 데이터 해석·통합·UX에 집중하는 Dry Lab/플랫폼 모델을 우선 검토합니다. 기존 대화에서도 이 구조를 핵심 현실적 접근으로 잡았습니다.
DNA만 볼 필요가 없음
오히려 초기에는 건강검진 혈액수치, 혈압·BMI·허리둘레, 체성분/InBody, 병원 정밀검사 결과, 알레르기 검사, 호르몬·영양·염증 지표 등 이미 사람들이 가지고 있거나 비교적 쉽게 얻을 수 있는 데이터가 중요한 후보입니다. 대화에서도 국민건강보험/보건소/병원 데이터를 DNA의 대안 또는 보완재로 보고 있습니다.
더 깊은 데이터도 후보
장기적으로는 안저사진, X-ray/DICOM, 정밀 혈액검사, CGM 시계열, 보행·족압/체형 데이터처럼 AI가 단순 OCR 이상의 분석을 할 수 있는 데이터까지 확장하는 그림입니다.
지금 가장 먼저 밝혀야 할 것은 AI 모델이 아님
이 프로젝트에서 가장 중요한 리서치는 “대한민국에서 개인이 어떤 검사를 어디에서 받을 수 있고, 결과를 어떤 형태로 가져갈 수 있느냐”입니다.

앞으로는 각 검사를 아래 구조로 보는 게 좋습니다.

검사명 → 어디서 받는가 → 누가 받을 수 있는가 → 가격 → 소요시간 → 어떤 데이터가 나오는가 → PDF/사진/CSV/DICOM 등 반출 가능한가 → 우리 서비스에 어떻게 업로드하는가 → AI가 무엇을 분석할 수 있는가 → 사용자에게 어떤 lifestyle action을 줄 수 있는가 → 의료기기/의료행위/개인정보 측면의 규제 리스크

그리고 서비스의 핵심 UX는 결국 이런 형태라고 이해하고 있습니다.

“내 건강 데이터를 가져오세요 → AI가 모두 한곳에서 읽습니다 → 각각의 숫자를 설명하는 데 그치지 않고 서로 연결합니다 → 지금 가장 개선할 부분을 우선순위화합니다 → 오늘부터 할 행동을 제안합니다 → 몇 달 뒤 새 검사 결과를 넣으면 변화까지 추적합니다.”

또 하나 중요한 점이 있습니다. 첨부된 대화에는 검사 가격, 보건소 제공 항목, 병원 데이터 발급, MyHealthWay 연동 가능 범위, AI가 특정 의료영상에서 예측할 수 있는 항목, 법적으로 가능한 서비스 범위 등에 일부 단정적인 내용이 포함되어 있습니다. 앞으로 실제 사업 설계에 사용할 때는 이 부분을 그대로 사실로 전제하지 않고, 2026년 대한민국 기준 공식 자료를 하나씩 확인하는 것을 기준으로 삼겠습니다.

즉, 우리가 다음에 해야 할 가장 중요한 작업은 “한국 Health Test/Data Map”을 만드는 것입니다. DNA부터 시작하지 않고 병원·건강검진·보건소·민간검사까지 전부 펼쳐놓고, 실제 발급 가능성과 AI 활용 가치가 높은 순서대로 정리하는 방향으로 이어가면 됩니다.

이제 여기에 전문화된 분석 엔진 + 여러 검사 간 교차분석 + 시간축 분석 + 사용자 과금을 핵심 조건으로 추가해서 보면 됩니다.

먼저, 어떤 Test들이 있나

서비스 관점에서는 아래처럼 보는 게 좋습니다. “실제로 한국에서 받을 수 있는가 + 결과 데이터를 사용자가 가져올 수 있는가 + AI가 lifestyle action으로 변환하기 좋은가” 기준입니다.

영역	Test / 데이터	주로 어디서	AI 활용 가치

사용자는 건강검진, 혈액검사, DNA, InBody, 수면, CGM, 웨어러블 등 자기 몸에 관한 데이터를 하나씩 Collect한다.

데이터가 하나 추가될 때마다 AI가 사용자를 더 많이 이해한다.

그리고 핵심 차별화는 “검사 결과 하나를 설명하는 AI”가 아니라, 지금까지 Collect한 모든 데이터를 연결해서 나라는 사람을 점점 더 깊게 이해하는 AI라는 것.

즉 제품의 큰 구조는:

Collect
→ 내 몸에 관한 데이터를 모은다.

Understand
→ 각 데이터가 무엇을 의미하는지 이해한다.

Connect
→ DNA × 혈액 × 체성분 × 수면 × 생활습관처럼 서로 다른 데이터를 연결한다.

Discover
→ 각각 따로 봤을 때는 보이지 않던 패턴을 발견한다.

Track
→ 시간이 지나면서 내가 어떻게 변하고 있는지 본다.

Improve
→ 지금 나에게 도움이 될 lifestyle action을 찾는다.

Collect More
→ 아직 모르는 영역을 발견하고 새로운 검사를 추가한다.

결국 사용자가 느껴야 하는 감정은:

“검사를 하나 더 할수록 나라는 사람에 대한 그림이 완성된다.”

그리고 GPT/Claude와의 차이도 여기서 자연스럽게 생겨.

일반 AI:
“이 검사 결과를 설명해줘.”

우리 AI:
“지금까지 내가 Collect한 모든 건강 데이터를 바탕으로, 나는 어떤 사람이고, 어떻게 변하고 있고, 아직 무엇을 모르고 있는지 알려줘.”

우리 방향과 가까운 서비스가 이미 여러 개 있습니다. 다만 조사해보니 시장이 꽤 조각나 있고, 우리가 말한 “검사를 하나씩 Collect하면서 나라는 사람의 모델이 점점 완성된다”를 제품 전체의 중심 철학으로 잡은 서비스는 아직 뚜렷하지 않았습니다.

특히 2026년에는 ChatGPT Health, Copilot Health 같은 범용 AI까지 개인 의료기록과 웨어러블을 연결하기 시작해서, 단순히 “건강데이터를 한곳에 모아서 AI가 설명한다”만으로는 차별화가 부족해졌습니다.

가장 가까운 서비스들
서비스	무엇을 Collect?	무엇을 해주나	우리와 유사도
InsideTracker	Blood + DNA + Wearable + Lifestyle	통합 분석, 시간에 따른 추적, 개인화 행동 추천	🔥🔥🔥🔥🔥
Guava Health	의료기록 + Labs + DICOM + PDF/사진 + Wearable + 증상	한곳에 정리, 시계열, correlation, AI insight	🔥🔥🔥🔥🔥
SelfDecode	DNA + Labs + Lifestyle + 증상	AI 분석, 개인화 recommendation, 다음 검사 제안	🔥🔥🔥🔥🔥
SiPhox Health	혈액검사 + 외부 검사결과 + Wearable	biomarker tracking + lifestyle 연결	🔥🔥🔥🔥
WHOOP Advanced Labs	Blood + WHOOP continuous data + 기존 혈액검사	검사결과와 수면/회복/운동 데이터를 연결	🔥🔥🔥🔥
Function Health	160+ Labs + Imaging	장기 추적 및 health intelligence	🔥🔥🔥🔥
Superpower	Labs + 과거 Lab + Wearables	health dashboard + longitudinal analysis	🔥🔥🔥🔥
Heads Up Health	Labs + Wearables + Devices + EHR	여러 데이터를 통합해 AI 분석	🔥🔥🔥🔥
Human Longevity	Genome + MRI + Blood + Proteomics 등	깊은 precision-health 분석 및 longitudinal follow-up	🔥🔥🔥
Fountain Life	MRI + Genome + Metabolic/Lab	AI가 여러 진단 데이터를 종합	🔥🔥🔥
Prenuvo	MRI + Blood	year-over-year 건강 변화	🔥🔥🔥
Neko Health	자체 Scan + Heart + Blood + Body + Skin	반복 검사를 통한 예방의학적 health profile	🔥🔥🔥
ZOE	Microbiome + nutrition 중심	음식 반응 개인화	🔥🔥
Viome	Gut/Oral microbiome + RNA/gene expression	생물학적 분석 → 음식/lifestyle recommendation	🔥🔥

여기서 특히 봐야 하는 건 InsideTracker, Guava, SelfDecode, WHOOP 네 개입니다.

1. InsideTracker — 지금 아이디어와 가장 직접적으로 겹침

InsideTracker는 공식적으로 blood + DNA + fitness tracker 데이터를 하나의 플랫폼에서 결합한다고 설명합니다. 수백 개의 marker를 시간에 따라 추적하고, 이를 바탕으로 개인화된 nutrition, fitness, lifestyle recommendation을 제공합니다. 기존 혈액검사 결과도 추가할 수 있습니다.

구조가 거의:

Blood

DNA
Wearables
Lifestyle
→ Personal analysis
→ Action

입니다.

우리와 겹치는 부분

Collect multiple data → connect → understand yourself → lifestyle action

거의 같습니다.

그런데 InsideTracker는 여전히 상당히 biomarker optimization 중심입니다.

우리 쪽에서 더 강하게 잡을 수 있는 것은:

“Health markers를 optimize한다”

보다

“내 몸에 대해 알고 있는 것 자체가 계속 축적된다.”

라는 Personal Health Model 개념입니다.

2. Guava Health — 사실 이게 굉장히 중요함

내가 찾은 서비스 중 Collect UX 측면에서 우리 생각과 제일 비슷합니다.

Guava는 의료기록, lab results, doctor notes뿐 아니라 CCDA, X-ray/MRI DICOM, PDF, 사진까지 업로드할 수 있고 AI가 내용을 추출해서 구조화합니다. Wearable도 Oura, WHOOP, Apple Health, Dexcom 등과 연결해 한곳에 모읍니다.

그리고:

historical labs

visit notes
imaging
wearable

을 longitudinal view로 보여주고 AI insight도 제공합니다.

이건 우리가 말한:

병원에서 종이 받음
→ 사진 찍음

DICOM 받음
→ 넣음

검사 결과 PDF
→ 넣음

Wearable
→ 연결

내 데이터 Collection

과 상당히 가깝습니다.

다만 차이점

내가 현재 공개된 제품 설명을 보고 판단하면 Guava의 핵심은 상대적으로

Personal Health Record + Tracking + Correlation

쪽에 더 가깝습니다.

우리가 원하는 것은 그 위에:

Personal Health Intelligence

를 훨씬 세게 얹는 것입니다.

즉 Guava가

“내 건강정보가 모두 여기 있다.”

라면,

우리는

“이 시스템이 나를 이해하고 있다.”

까지 가고 싶은 거죠.

3. SelfDecode — AI intelligence 측면에서는 가장 주목해야 함

SelfDecode는 원래 DNA 분석 서비스인데 지금은 많이 확장됐습니다.

현재는 DNA + lab results + lifestyle + symptoms + health goals를 함께 이용하고 AI 기반 health coach인 DecodyGPT를 제공합니다. 또한 사용자의 DNA와 health goal을 기반으로 추가로 어떤 lab test를 해보면 좋을지 제안하는 기능도 운영하고 있습니다.

이게 우리가 조금 전에 이야기한:

What should I collect next?

와 굉장히 가깝습니다.

예를 들어 우리 사용자가

DNA ✅
CBC ✅
Vitamin D ✅
Ferritin ❌
TSH ❌

상태라면

“지금 네 Health Profile을 더 이해하기 위해서는 다음에 이것을 Collect해라.”

라고 하는 구조입니다.

그래서 SelfDecode는 반드시 깊게 뜯어봐야 할 competitor입니다.

4. WHOOP — 엄청 중요한 방향 변화

WHOOP도 이제 wearable 회사만이 아닙니다.

2026년 현재 WHOOP Advanced Labs는 임상 혈액검사 데이터를 WHOOP의 24시간 wearable 데이터와 연결합니다. 기존 다른 provider에서 받은 혈액검사 결과도 업로드할 수 있고, biomarkers를 WHOOP의 continuous physiology와 같이 분석합니다.

즉:

Blood
+
Sleep
+
Recovery
+
HR/HRV
+
Exercise

를 하나로 봅니다.

이 방향이 중요한 이유는:

Static Test + Continuous Data

가 합쳐지기 때문입니다.

우리도 결국 여기를 가야 합니다.

건강검진은 1년에 한두 번 찍는 사진이고,

웨어러블은 매일 돌아가는 영상 같은 데이터입니다.

둘이 같이 있어야 훨씬 재미있는 insight가 나옵니다.

5. SiPhox Health

SiPhox도 상당히 비슷합니다.

자체 검사뿐 아니라 third-party lab 결과를 업로드해서 하나의 health dashboard에서 추적할 수 있고, wearable을 연결해서 수면·glucose·HRV 등의 데이터와 blood biomarkers 간 관계를 분석합니다.

이것도:

Collect → Track → Connect → Action

구조입니다.

다만 Blood biomarker가 제품의 중심에 있다는 차이가 있습니다.

6. Function Health

Function은 160개 이상의 lab test를 하나의 시스템에서 추적하고 doctor-reviewed insight와 personalized health plan을 제공합니다. 최근에는 advanced MRI/CT와 longitudinal health data까지 결합하며 이를 “Medical Intelligence”라는 방향으로 확장하고 있습니다.

흥미로운 문구가:

continuous learning system

이라는 방향입니다.

즉 Function 역시 한 번의 검사 결과보다 시간이 지나면서 쌓이는 개인 건강 데이터를 중요하게 보고 있습니다.

하지만 구조상 사용자가 세상의 온갖 데이터를 자유롭게 Collect한다기보다는 Function이 제공하는 검사 ecosystem의 성격이 더 강합니다.

7. Superpower

Superpower도 비슷합니다.

혈액 biomarker를 중심으로 시작하지만 과거 lab 결과를 업로드하고 wearable을 연결해 여러 검사 결과의 변화를 시간에 따라 볼 수 있습니다.

그래서 미국에서 지금 벌어지고 있는 큰 방향은 아주 분명합니다.

One-time health check

에서

Longitudinal health profile

로 넘어가고 있습니다.

8. Heads Up Health

Heads Up Health는 소비자보다는 longevity clinic이나 의료 제공자 쪽이 중심이지만 기술적으로 상당히 흥미롭습니다.

Labs + wearables + medical devices + EHR을 한 workspace에 모으고 AI-powered insight를 제공합니다.

심지어 symptoms, mood, events, notes 같은 subjective data도 objective health data 옆에 놓고 correlation을 찾도록 합니다.

즉 우리가 생각하는 Health Data Graph에 상당히 가까운 접근입니다.

9. 더 깊은 쪽: Human Longevity / Fountain Life

이쪽은 방향 자체는 우리가 원하는 것의 극단적인 버전입니다.

Human Longevity는 현재:

Whole Genome Sequencing
+
Whole-body MRI
+
120+ Blood biomarkers
+
Proteomics
+
AI analysis
+
Longitudinal follow-up

을 하나의 precision-health system으로 결합합니다.

Fountain Life도 full-body MRI, genomic data, metabolic panels 같은 여러 proprietary diagnostic data를 AI가 종합해서 personalized insight를 생성하는 방향입니다.

즉 “다양한 modalities를 합쳐야 개인을 제대로 이해할 수 있다”라는 thesis 자체는 이미 글로벌하게 검증되고 있다고 볼 수 있습니다.

10. Neko Health

Spotify 창업자 Daniel Ek가 공동 창업한 Neko는 방향이 조금 다릅니다.

자체 장비로 한 번 방문할 때 skin + heart + blood + body composition + circulation 등 수백만 개의 data point를 수집하고, 이후 검사를 반복하면서 시간에 따른 변화를 봅니다.

즉 Neko는:

우리가 데이터를 Collect한다

이고,

우리 아이디어는:

세상 곳곳에서 이미 생성되는 내 데이터를 내가 Collect한다

입니다.

이 차이는 꽤 큽니다.

11. ZOE / Viome

둘 다 우리 전체 서비스라기보다는 특정 Collection category의 좋은 사례입니다.

ZOE는 microbiome과 personalized nutrition을 중심으로 개인의 food response를 모델링합니다. 현재는 축적된 대규모 microbiome 데이터를 이용한 predictive personalization도 강화하고 있습니다.

Viome은 gut/oral microbiome과 인간 세포의 gene expression(RNA)를 분석하여 health score와 personalized food recommendation 등을 만듭니다.

여기서 배울 점은:

“데이터를 보여준다”

보다

“그 데이터에서 나를 설명하는 새로운 abstraction을 만든다.”

입니다.

예를 들어 그냥 bacteria 목록을 주는 게 아니라 Gut Health Score, Inflammatory Activity 같은 상위 개념을 만드는 식입니다.

우리도 raw marker 100개를 보여주는 것이 아니라 그 위에 Personal Health Model이 있어야 합니다.

그런데 2026년에 더 중요한 경쟁자가 생김

이 부분이 이번 조사에서 제일 중요한 발견입니다.

ChatGPT Health

2026년 1월 OpenAI가 ChatGPT Health를 출시했습니다.

공식 설명 자체가:

흩어져 있는 의료 기록, 웰니스 앱, 파일 등의 건강정보를 연결해서 사용자가 자신의 건강을 더 잘 이해하도록 한다

는 방향입니다. 의료 기록과 wellness app을 연결하고 별도의 Health 공간에서 개인 건강 맥락을 사용할 수 있습니다.

즉 우리가

“PDF 올리면 AI가 읽어준다.”

로 시작하면 바로 commodity입니다.

Microsoft Copilot Health

Microsoft도 2026년에 Copilot Health를 공개했고, EHR + wearable/Apple Health를 연결해서 개인의 전체 건강정보를 기반으로 대화하도록 하고 있습니다. 미국에서는 광범위한 의료기관 기록 연결을 전면에 내세우고 있습니다.

Fitbit / Gemini Health Coach

Google도 Fitbit에서 Gemini 기반 personal health coach를 운영하고 있고, 2026년에는 의료기록 연동까지 확대했습니다.

그래서 지금은 정말로:

“AI가 내 건강데이터를 안다.”

조차 독점적인 아이디어가 아닙니다.

그러면 시장에서 빈 공간은 어디인가?

내가 이번에 조사한 서비스들을 놓고 보면 이런 그림입니다.

InsideTracker

Collect biomarkers

Guava

Collect medical records

SelfDecode

Collect genetics

WHOOP

Collect physiology

ZOE

Collect nutrition/microbiome

Neko

Collect scans

Function

Collect comprehensive labs

ChatGPT Health / Copilot Health

Connect health context to a general AI

그런데 우리가 이야기한 것은 조금 다릅니다.

Collect Yourself

입니다.

Blood
+
DNA
+
Body
+
Medical
+
Images
+
Sleep
+
Wearables
+
Metabolism
+
Fitness
+
Lifestyle
+
Time

↓

Your Personal Health Model

↓

What do we know about you?

↓

What don't we know yet?

↓

What changed?

↓

What connects?

↓

What seems to work specifically for you?

↓

What should you collect next?

내가 보기엔 가장 중요한 차별점은 4개

첫째, 검사기관 자체가 되지 않는 것.
Function이나 Neko처럼 “우리 검사를 받아라”가 아니라 병원, 보건소, 건강검진센터, DNA 회사 등 어디서 얻은 데이터든 내 Collection으로 가져오는 것.

둘째, Collection 자체가 제품인 것.
Guava는 이 부분에 가장 가깝지만 우리는 의료기록 보관보다는 “나를 알아가는 과정”을 훨씬 앞에 놓습니다.

셋째, Personal Health Model.
파일을 그때그때 RAG로 찾아주는 게 아니라, 사용자의 biomarkers, traits, trends, interventions, behaviors, missing information 등을 구조화된 장기 모델로 유지하는 것.

넷째, Next Collection.
이게 꽤 강합니다.

“당신의 LDL은 130입니다.”

보다

“심혈관 부분은 꽤 많이 알고 있지만 insulin sensitivity 부분은 아직 잘 모릅니다. HbA1c와 공복 인슐린을 Collect하면 이 부분을 더 잘 이해할 수 있습니다.”

라고 하는 겁니다.

경쟁 지도를 한 줄로 그리면

Records

Guava

↕

Deep Analysis

InsideTracker / SelfDecode / SiPhox

↕

Continuous Data

WHOOP / Fitbit

↕

Deep Diagnostics

Function / Human Longevity / Neko / Prenuvo / Fountain Life

↕

General Intelligence

ChatGPT Health / Copilot Health

그리고 우리가 노리는 위치는 이 모든 것 사이의:

Open Personal Health Collection + Deep Health Intelligence

라고 보는 게 가장 맞아 보여.

특히 이번 조사 결과를 보면 InsideTracker + Guava + SelfDecode + WHOOP + ChatGPT Health 이 다섯 개는 제품 설계 전에 실제 onboarding부터 결과 화면까지 하나씩 teardown해볼 가치가 큽니다. 이 다섯 서비스를 뜯어보면 우리가 무엇을 그대로 따라가면 안 되고, 어디를 훨씬 더 깊게 만들어야 하는지 상당히 선명해질 것 같습니다.

공개된 창업자 인터뷰, 제품 업데이트, 실제 사용자 반응, 의료 데이터 표준, 연구자료까지 같이 보면 가장 중요한 결론은 이거야.

우리의 moat는 Health AI가 아니다.

“한 사람을 시간이 지나면서 점점 더 정확하게 이해하는 데이터 구조와 reasoning system”이 moat가 되어야 한다.

1. 먼저 알아야 할 불편한 사실: Upload + AI는 이미 commodity다

2026년 기준 ChatGPT Health는 의료기록과 Apple Health 같은 데이터를 연결해서 개인 데이터를 맥락으로 대화할 수 있고, Microsoft Copilot Health도 EHR과 wearable을 연결해 개인 health profile 기반 insight를 제공하기 시작했습니다.

Guava는 이미 사진/PDF를 업로드하면 여러 형식의 lab result를 구조화하고, EHR·wearable까지 통합합니다.

따라서 아래는 장기적으로 moat가 되기 어렵습니다.

기능	왜 부족한가
PDF 검사 결과 읽기	범용 multimodal AI도 가능
검사 수치 설명	ChatGPT/Claude도 상당히 잘함
의료기록 한곳에 모으기	Guava 등 이미 존재
Wearable 연결	대형 플랫폼들이 이미 함
“AI에게 건강 질문하기”	ChatGPT Health/Copilot Health가 직접 경쟁
단순 personalized recommendation	거의 모든 health startup이 주장

우리 서비스에 파일을 넣는 이유가 “GPT보다 UI가 편해서”라면 약해.

사용자가 반드시 느껴야 하는 건:

“ChatGPT는 내 파일을 읽는다.
얘는 나를 알고 있다.”

이 차이야.

2. 업계가 어디로 움직이는지를 보면 미래가 보임

최근 선두 서비스들의 움직임이 굉장히 비슷합니다.

WHOOP은 원래 continuous wearable 회사였는데 이제 혈액검사를 붙이고 있습니다. 현재 Advanced Labs는 임상 lab 결과를 24/7 WHOOP 데이터와 함께 분석한다고 명시합니다.

Function Health는 혈액검사에서 시작했지만 Ezra를 인수해 MRI/CT까지 붙였습니다. 즉 blood → imaging으로 확장하고 있습니다.

InsideTracker는 blood, DNA, wearable을 합치고 있고, 새로운 AI agent Terra에서는 단순 LLM이 아니라 LLM + Knowledge Representation & Reasoning + 자체 scientific database를 결합한다고 공개했습니다.

이걸 한 문장으로 정리하면:

Single modality → Multimodal → Longitudinal → Personal Model

로 시장이 이동하고 있어.

그래서 우리가 지금 잡은 Collect 방향은 맞는데, 한 단계 더 구체적이어야 합니다.

Collect everything이 아니라
Build an increasingly accurate model of you.

3. 진짜 어려운 건 AI가 아니라 “Health Data Normalization”

이게 outsider가 잘 못 보는 부분 중 하나라고 생각해.

예를 들어 사용자가 이렇게 올렸다고 해보자.

2024:

LDL Cholesterol 128 mg/dL

2025:

LDL-C 3.5 mmol/L

2026:

LDL 139

사람 눈에는 같은 계열 데이터처럼 보입니다.

그런데 실제 시스템에서는 단순 문자열 비교로 끝나지 않습니다. 검사명, 단위, specimen, 검사 방식, reference range, 검사기관 등의 context를 보존해야 합니다. 국제 의료 데이터에서도 LOINC는 임상·검사 observation 식별에 사용되고, FHIR의 Observation과 DiagnosticReport는 값뿐 아니라 검사 맥락을 구조화하기 위해 존재합니다. UCUM은 단위 표준화에 사용됩니다.

더 중요한 것은 reference range조차 단순 universal constant가 아니라는 점입니다. CLSI는 reference interval을 다룰 때 analytical/preanalytical considerations와 해당 검사실에서의 적용 가능성을 검증하도록 별도 표준을 두고 있습니다.

실제 Function Health 사용자 커뮤니티에서도 이전 검사와 값이 크게 달라져 문의했는데 검사실·장비·methodology 차이가 가능한 원인으로 거론되는 사례가 보입니다. 이건 anecdote이지만 실제 product problem을 아주 잘 보여줍니다.

그래서 우리가 저장해야 하는 건:

LDL = 139

가 아니야.

개념적으로는:

What was measured
+
raw test name
+
normalized concept
+
value
+
unit
+
sample/specimen
+
date/time
+
lab/provider
+
reference interval
+
method/context
+
original document
+
extraction confidence

가 하나의 Measurement Event가 되어야 해.

이 database를 제대로 만들면 나중에 모델을 GPT-8이든 Claude 10이든 교체해도 데이터 asset은 그대로 남습니다.

나는 이걸 가장 중요한 초기 기술 moat 중 하나로 봐.

4. 더 많이 Collect하는 게 무조건 좋은 건 아니다

이건 우리의 현재 아이디어에서 특히 조심해야 해.

우리가 UX를:

34% complete
검사 하나 더 하세요.
42% complete
또 검사하세요.

처럼 만들면 굉장히 addictive할 수는 있지만, 의료적으로 위험한 방향으로 갈 수 있습니다.

의료계에서는 unnecessary testing과 overdiagnosis가 오래된 문제입니다. Choosing Wisely 자체가 불필요한 검사와 처치를 줄이기 위한 캠페인이었고, 디지털 screening도 accuracy뿐 아니라 실제 benefit/harm을 검증해야 한다는 지적이 있습니다.

그래서 우리의 철학은:

More tests = better

가 아니라

More useful evidence = better understanding

이어야 합니다.

이 차이가 중요해.

5. 그래서 “Next Test Recommendation”보다 더 좋은 개념이 있음

나는 이름을 일단:

Next Best Collection

이라고 잡고 싶어.

현재 우리가 사용자의 metabolism에 대해 이미:

HbA1c ✅
공복혈당 ✅
TG ✅
HDL ✅
체성분 ✅

을 알고 있다면 무조건 다른 검사 10개를 추천하지 않아.

AI가 판단하는 것은:

새 데이터 하나를 추가했을 때 내가 이 사람을 이해하는 데 얼마나 새로운 정보가 생기는가?

입니다.

내부적으로는 일종의 Information Gain 개념으로 만들 수 있어.

Candidate collection	현재 unknown 감소	다른 데이터와 연결 가치	행동 변화 가능성	우선순위
또 다른 기본 cholesterol	낮음	낮음	낮음	낮음
ApoB	높음	높음	중간	높음
CGM	매우 높음	매우 높음	높음	매우 높음
무관한 imaging	낮음	낮음	낮음	낮음

그러면 제품이 때로는 이렇게 말할 수도 있어야 해.

You don't need another test right now.

현재 가지고 있는 데이터만으로도 이 영역은 충분히 이해하고 있습니다.

이 말을 할 수 있는 health company는 오히려 신뢰를 얻을 수 있어.

6. 경쟁사들이 아직 완전히 해결하지 못한 것: Correlation ≠ Causation

Guava를 조사하면서 흥미로운 product update가 하나 있었어.

2026년 Guava는 자동 correlation을 Top / All로 filtering하기 시작했고, 본인들도 Top correlation이라도 causation을 뜻하는 것은 아니라고 명시합니다.

이게 굉장히 중요한 문제야.

사용자 데이터에서:

수면 8시간 이상인 날
HRV가 15% 높았다.

라고 발견했다고 해서,

8시간 자면 당신의 HRV가 15% 올라갑니다.

라고 말하면 안 됩니다.

우리 제품은 그래서 세 단계를 구분해야 해.

Observed

이런 패턴이 관찰됨.

Hypothesis

이 두 요소가 관련되어 있을 가능성이 있음.

Learned About You

여러 차례 변화와 반복 측정을 통해 이 사람에게 일관된 response가 관찰됨.

이 세 번째가 정말 중요해.

7. 장기적으로 우리가 가장 강한 데이터를 만들 수 있는 부분

바로:

What works for YOU

야.

예를 들어 일반 AI는 연구논문을 보고:

식후 걷기는 일반적으로 혈당 관리에 도움이 될 수 있습니다.

라고 할 수 있어.

우리 AI는 몇 년 후:

지난 14개월 동안 당신에게서 식후 20분 이내의 걷기가 있었던 날은 비슷한 식사에서도 glucose excursion이 반복적으로 낮았습니다.

라고 할 수 있어야 합니다.

그리고 더 나아가 controlled하게 생활 intervention → measurement → repeat를 하면 일종의 N-of-1 personalization이 가능해집니다. 실제 연구에서도 wearable과 개인 longitudinal data를 이용해 개인별 lifestyle intervention을 학습하려는 접근이 진행 중입니다.

그러면 제품의 진화가:

What science knows about people like you

↓

What your current data suggests about you

↓

What we have learned actually works for you

가 되는 거야.

마지막 단계는 일반 GPT가 복제하기 훨씬 어렵습니다.

8. 이때부터 “Personal Health Model”이 진짜 의미를 가짐

내가 생각하는 Personal Health Model은 단순 profile이 아닙니다.

Model layer	시스템이 알고 있어야 하는 것
Identity	나이, 성별 등 기본 context
Baseline	이 사람에게 일반적인 상태
Traits	DNA 등 비교적 stable한 특성
State	현재 혈액·체성분·생체 상태
Behavior	수면, 운동, 식사, 활동
Timeline	시간에 따른 변화
Relationships	어떤 요소들이 같이 변하는가
Responses	어떤 행동에 이 사람이 어떻게 반응하는가
Interventions	무엇을 바꿨는가
Outcomes	그 결과 무엇이 바뀌었는가
Evidence	각 결론을 뒷받침하는 근거
Uncertainty	우리가 얼마나 확신하는가
Missingness	아직 무엇을 모르는가
Freshness	해당 정보가 얼마나 오래되었는가
Provenance	정보가 어디서 왔는가

여기서 나는 특히 Uncertainty + Missingness + Freshness가 중요하다고 봐.

대부분 앱은:

What we know

만 보여줘.

우리는:

What we know

What we think

What we don't know yet

What may have changed since we last measured it

까지 보여줄 수 있어야 해.

이게 훨씬 intelligent하게 느껴집니다.

9. “Health Score 82점” 같은 방식도 조심해야 함

소비자 health 제품은 모든 것을 score로 만들고 싶어 해.

그런데:

Health = 82/100

은 설명력은 좋지만 결국 매우 arbitrary한 abstraction이 될 위험이 있습니다.

차라리 우리 제품에서는:

Metabolic health

Well understood

Cardiovascular

Moderately understood

Nutrition

Some important gaps

Sleep

Rich continuous data

Genetics

Not collected

Musculoskeletal

Little data

같은 식이 더 좋을 수 있어.

그리고 각 영역을 클릭하면:

What we know about you

와

What would help us understand you better

를 보여주는 거지.

그러면 “Collect”의 재미를 살리면서도 무작정 medical test completion game으로 변질되는 걸 막을 수 있어.

10. 사용자들이 실제로 좋아하는 것도 AI만은 아님

Guava 사용자 반응에서 재미있는 패턴이 있습니다.

